( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,1.52814e-36 )  ( 0,0 )  ( 0,-3.76024e+28 )  ( 0,0 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-6.14018e+29 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,3.41237e-06 )  ( 0,0 )  ( 0,6.44704e+16 )  ( 0,0 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,1.21316e+17 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,6.4224e-06 )  ( 0,0 )  ( 0,7.63014e-05 )  ( 0,0 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,1.21619e+17 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,1.21619e+17 )  ( 0,0 )  ( 0,1.50464e-36 )  ( 0,0 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-6.46522e-38 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,6.61505e+16 )  ( 0,0 )  ( 0,4.58211e-05 )  ( 0,0 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,1.64944e+17 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-6.14018e+29 )  ( 0,0 )  ( 0,-8.85732e+20 )  ( -nan,2.61301e-39 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -4.25457e+37,2.59579e-39 )  ( 2.43588e-29,6.44704e+16 )  ( 0,0 )   
